   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> CompUnit
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 161
   yacc.py:2563:
   yacc.py:2565:    (75) ForStmt -> LVal ASSIGN . Exp
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2714:    Exp                            shift and go to state 177
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2561:
   yacc.py:2562:state 162
   yacc.py:2563:
   yacc.py:2565:    (70) Stmt -> PRINTF LPAREN FormatString PRINTFParams . RPAREN SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    RPAREN          shift and go to state 178
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 163
   yacc.py:2563:
   yacc.py:2565:    (72) PRINTFParams -> Exp .
   yacc.py:2565:    (73) PRINTFParams -> Exp . COMMA PRINTFParams
   yacc.py:2566:
   yacc.py:2687:    RPAREN          reduce using rule 72 (PRINTFParams -> Exp .)
   yacc.py:2687:    COMMA           shift and go to state 179
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 164
   yacc.py:2563:
   yacc.py:2565:    (71) Stmt -> PARALLEL LPAREN IDENTIFIER IN . LBRACKET list RBRACKET RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    LBRACKET        shift and go to state 180
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 165
   yacc.py:2563:
   yacc.py:2565:    (11) ConstDef -> IDENTIFIER LBRACKET ConstExp RBRACKET LBRACKET ConstExp RBRACKET . ASSIGN ConstInitVal
   yacc.py:2566:
   yacc.py:2687:    ASSIGN          shift and go to state 181
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 166
   yacc.py:2563:
   yacc.py:2565:    (69) Stmt -> LVal ASSIGN GETINT LPAREN RPAREN . SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 182
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 167
   yacc.py:2563:
   yacc.py:2565:    (62) Stmt -> IF LPAREN Cond RPAREN Stmt . ELSE Stmt
   yacc.py:2565:    (63) Stmt -> IF LPAREN Cond RPAREN Stmt .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for ELSE resolved as shift
   yacc.py:2687:    ELSE            shift and go to state 183
   yacc.py:2687:    SEMICOLON       reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    IF              reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    FOR             reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    BREAK           reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    CONTINUE        reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    RETURN          reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    PRINTF          reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    PARALLEL        reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    CONST           reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    LBRACE          reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    INT             reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    LPAREN          reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    INTCONST        reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    PLUS            reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    MINUS           reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    NOT             reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2687:    RBRACE          reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .)
   yacc.py:2689:
   yacc.py:2696:  ! ELSE            [ reduce using rule 63 (Stmt -> IF LPAREN Cond RPAREN Stmt .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 168
   yacc.py:2563:
   yacc.py:2565:    (28) LOrExp -> LOrExp LOGICALOR LAndExp .
   yacc.py:2565:    (30) LAndExp -> LAndExp . LOGICALAND EqExp
   yacc.py:2566:
   yacc.py:2687:    LOGICALOR       reduce using rule 28 (LOrExp -> LOrExp LOGICALOR LAndExp .)
   yacc.py:2687:    RPAREN          reduce using rule 28 (LOrExp -> LOrExp LOGICALOR LAndExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 28 (LOrExp -> LOrExp LOGICALOR LAndExp .)
   yacc.py:2687:    LOGICALAND      shift and go to state 153
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 169
   yacc.py:2563:
   yacc.py:2565:    (30) LAndExp -> LAndExp LOGICALAND EqExp .
   yacc.py:2565:    (39) EqExp -> EqExp . EQUAL RelExp
   yacc.py:2565:    (40) EqExp -> EqExp . NOTEQUAL RelExp
   yacc.py:2566:
   yacc.py:2687:    LOGICALAND      reduce using rule 30 (LAndExp -> LAndExp LOGICALAND EqExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 30 (LAndExp -> LAndExp LOGICALAND EqExp .)
   yacc.py:2687:    RPAREN          reduce using rule 30 (LAndExp -> LAndExp LOGICALAND EqExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 30 (LAndExp -> LAndExp LOGICALAND EqExp .)
   yacc.py:2687:    EQUAL           shift and go to state 154
   yacc.py:2687:    NOTEQUAL        shift and go to state 155
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 170
   yacc.py:2563:
   yacc.py:2565:    (39) EqExp -> EqExp EQUAL RelExp .
   yacc.py:2565:    (42) RelExp -> RelExp . LESS AddExp
   yacc.py:2565:    (43) RelExp -> RelExp . LESSEQUAL AddExp
   yacc.py:2565:    (44) RelExp -> RelExp . GREATER AddExp
   yacc.py:2565:    (45) RelExp -> RelExp . GREATEREQUAL AddExp
   yacc.py:2566:
   yacc.py:2687:    EQUAL           reduce using rule 39 (EqExp -> EqExp EQUAL RelExp .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 39 (EqExp -> EqExp EQUAL RelExp .)
   yacc.py:2687:    LOGICALAND      reduce using rule 39 (EqExp -> EqExp EQUAL RelExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 39 (EqExp -> EqExp EQUAL RelExp .)
   yacc.py:2687:    RPAREN          reduce using rule 39 (EqExp -> EqExp EQUAL RelExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 39 (EqExp -> EqExp EQUAL RelExp .)
   yacc.py:2687:    LESS            shift and go to state 156
   yacc.py:2687:    LESSEQUAL       shift and go to state 157
   yacc.py:2687:    GREATER         shift and go to state 158
   yacc.py:2687:    GREATEREQUAL    shift and go to state 159
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 171
   yacc.py:2563:
   yacc.py:2565:    (40) EqExp -> EqExp NOTEQUAL RelExp .
   yacc.py:2565:    (42) RelExp -> RelExp . LESS AddExp
   yacc.py:2565:    (43) RelExp -> RelExp . LESSEQUAL AddExp
   yacc.py:2565:    (44) RelExp -> RelExp . GREATER AddExp
   yacc.py:2565:    (45) RelExp -> RelExp . GREATEREQUAL AddExp
   yacc.py:2566:
   yacc.py:2687:    EQUAL           reduce using rule 40 (EqExp -> EqExp NOTEQUAL RelExp .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 40 (EqExp -> EqExp NOTEQUAL RelExp .)
   yacc.py:2687:    LOGICALAND      reduce using rule 40 (EqExp -> EqExp NOTEQUAL RelExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 40 (EqExp -> EqExp NOTEQUAL RelExp .)
   yacc.py:2687:    RPAREN          reduce using rule 40 (EqExp -> EqExp NOTEQUAL RelExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 40 (EqExp -> EqExp NOTEQUAL RelExp .)
   yacc.py:2687:    LESS            shift and go to state 156
   yacc.py:2687:    LESSEQUAL       shift and go to state 157
   yacc.py:2687:    GREATER         shift and go to state 158
   yacc.py:2687:    GREATEREQUAL    shift and go to state 159
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 172
   yacc.py:2563:
   yacc.py:2565:    (42) RelExp -> RelExp LESS AddExp .
   yacc.py:2565:    (32) AddExp -> AddExp . PLUS MulExp
   yacc.py:2565:    (33) AddExp -> AddExp . MINUS MulExp
   yacc.py:2566:
   yacc.py:2687:    LESS            reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    GREATER         reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    EQUAL           reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    LOGICALAND      reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    RPAREN          reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 42 (RelExp -> RelExp LESS AddExp .)
   yacc.py:2687:    PLUS            shift and go to state 69
   yacc.py:2687:    MINUS           shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 173
   yacc.py:2563:
   yacc.py:2565:    (43) RelExp -> RelExp LESSEQUAL AddExp .
   yacc.py:2565:    (32) AddExp -> AddExp . PLUS MulExp
   yacc.py:2565:    (33) AddExp -> AddExp . MINUS MulExp
   yacc.py:2566:
   yacc.py:2687:    LESS            reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    GREATER         reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    EQUAL           reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    LOGICALAND      reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    RPAREN          reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 43 (RelExp -> RelExp LESSEQUAL AddExp .)
   yacc.py:2687:    PLUS            shift and go to state 69
   yacc.py:2687:    MINUS           shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 174
   yacc.py:2563:
   yacc.py:2565:    (44) RelExp -> RelExp GREATER AddExp .
   yacc.py:2565:    (32) AddExp -> AddExp . PLUS MulExp
   yacc.py:2565:    (33) AddExp -> AddExp . MINUS MulExp
   yacc.py:2566:
   yacc.py:2687:    LESS            reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    GREATER         reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    EQUAL           reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    LOGICALAND      reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    RPAREN          reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 44 (RelExp -> RelExp GREATER AddExp .)
   yacc.py:2687:    PLUS            shift and go to state 69
   yacc.py:2687:    MINUS           shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 175
   yacc.py:2563:
   yacc.py:2565:    (45) RelExp -> RelExp GREATEREQUAL AddExp .
   yacc.py:2565:    (32) AddExp -> AddExp . PLUS MulExp
   yacc.py:2565:    (33) AddExp -> AddExp . MINUS MulExp
   yacc.py:2566:
   yacc.py:2687:    LESS            reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    GREATER         reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    EQUAL           reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    LOGICALAND      reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    LOGICALOR       reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    RPAREN          reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    SEMICOLON       reduce using rule 45 (RelExp -> RelExp GREATEREQUAL AddExp .)
   yacc.py:2687:    PLUS            shift and go to state 69
   yacc.py:2687:    MINUS           shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 176
   yacc.py:2563:
   yacc.py:2565:    (64) Stmt -> FOR LPAREN ForStmt SEMICOLON Cond . SEMICOLON ForStmt RPAREN Stmt
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 184
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 177
   yacc.py:2563:
   yacc.py:2565:    (75) ForStmt -> LVal ASSIGN Exp .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 75 (ForStmt -> LVal ASSIGN Exp .)
   yacc.py:2687:    RPAREN          reduce using rule 75 (ForStmt -> LVal ASSIGN Exp .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 178
   yacc.py:2563:
   yacc.py:2565:    (70) Stmt -> PRINTF LPAREN FormatString PRINTFParams RPAREN . SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 185
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 179
   yacc.py:2563:
   yacc.py:2565:    (73) PRINTFParams -> Exp COMMA . PRINTFParams
   yacc.py:2565:    (72) PRINTFParams -> . Exp
   yacc.py:2565:    (73) PRINTFParams -> . Exp COMMA PRINTFParams
   yacc.py:2565:    (74) PRINTFParams -> .
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    RPAREN          reduce using rule 74 (PRINTFParams -> .)
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    Exp                            shift and go to state 163
   yacc.py:2714:    PRINTFParams                   shift and go to state 186
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 180
   yacc.py:2563:
   yacc.py:2565:    (71) Stmt -> PARALLEL LPAREN IDENTIFIER IN LBRACKET . list RBRACKET RPAREN Block
   yacc.py:2565:    (77) list -> . Exp
   yacc.py:2565:    (78) list -> . list COMMA Exp
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    list                           shift and go to state 187
   yacc.py:2714:    Exp                            shift and go to state 188
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 181
   yacc.py:2563:
   yacc.py:2565:    (11) ConstDef -> IDENTIFIER LBRACKET ConstExp RBRACKET LBRACKET ConstExp RBRACKET ASSIGN . ConstInitVal
   yacc.py:2565:    (12) ConstInitVal -> . ConstExp
   yacc.py:2565:    (13) ConstInitVal -> . LBRACE ConstInitValList RBRACE
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 63
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstExp                       shift and go to state 62
   yacc.py:2714:    ConstInitVal                   shift and go to state 189
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 182
   yacc.py:2563:
   yacc.py:2565:    (69) Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2687:    ELSE            reduce using rule 69 (Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 183
   yacc.py:2563:
   yacc.py:2565:    (62) Stmt -> IF LPAREN Cond RPAREN Stmt ELSE . Stmt
   yacc.py:2565:    (58) Stmt -> . LVal ASSIGN Exp SEMICOLON
   yacc.py:2565:    (59) Stmt -> . Exp SEMICOLON
   yacc.py:2565:    (60) Stmt -> . SEMICOLON
   yacc.py:2565:    (61) Stmt -> . Block
   yacc.py:2565:    (62) Stmt -> . IF LPAREN Cond RPAREN Stmt ELSE Stmt
   yacc.py:2565:    (63) Stmt -> . IF LPAREN Cond RPAREN Stmt
